Round 0
binary_GA_uniform_CO:
54.71660907965179
419, 424, 428, 412, 421, 418, 412, 418, 416, 434, 
time spent, 14.001861810684204

binary_GA_2point_CO:
284.6376823520677
408, 421, 422, 414, 420, -300, 413, 424, 415, -511, 
time spent, 14.725590467453003

real_GA_uniform_CO:
0.46691461476711993
421.9328329501734, 420.834271136098, 421.1833590066966, 420.6651128797373, 421.26083168334935, 420.8666880927817, 421.17068893795454, 420.0042430541615, 419.8552476569606, 421.52251310345264, 
time spent, 8.66489553451538

30, 1085.9896855359113
60, 176.98260559053082
90, 36.59047993959487
120, 13.815791046189194
150, 8.511021421516094
180, 4.035159700891806
210, 3.8217473316978916
240, 2.40011085192391
270, 2.274094663836907
300, 2.1049916785278584
330, 1.6777997434292957
360, 1.4150987423426158
390, 1.0950509136897382
420, 0.8602995036965695
450, 0.7262701402741792
480, 0.41047752068346505
real_GA_whole_arithmetic_CO:
0.2610878613222667
421.1587831634394, 421.2407649757081, 420.1404010441883, 421.0629813828191, 421.2845382521717, 420.9481495373256, 421.75638857743616, 420.2533207882541, 421.1287202538351, 420.9022892682566, 
time spent, 8.36032748222351

Round 1
